""
file_name == "Alameda_2022.pdf" ~ "GP"
file_name == "Benicia_2023.pdf" ~ "GP"
file_name == "Brisbane_2021.pdf" ~ "GP"
file_name == "Buena_Park_2022.pdf" ~ "GP"
file_name == "Canyon_Lake_2020.pdf" ~ "GP"
file_name == "Cudahy_2018.pdf" ~ "GP"
file_name == "Danville_2024.pdf" ~ "GP"
file_name == "Diamond_Bar_2019.pdf" ~ "GP"
file_name == "El_Cajon_2021.pdf" ~ "GP"
file_name == "La_Habra_2023.pdf" ~ "GP"
file_name == "Laguna_Hills_2024.pdf" ~ "GP"
file_name == "Lakewood_2022.pdf" ~ "GP"
file_name == "Loma_Linda_2022.pdf" ~ "GP"
file_name == "Madera_2009.pdf" ~ "GP"
file_name == "Montclair_2023.pdf" ~ "GP"
file_name == "Morro_Bay_2020.pdf" ~ "GP"
file_name == "National_City_2011.pdf" ~ "GP"
file_name == "Newport_Beach_2022.pdf" ~ "GP"
file_name == "Ontario_2022.pdf" ~ "GP"
file_name == "Piedmont_2023.pdf" ~ "GP"
file_name == "Pleasanton_2023.pdf" ~ "GP"
file_name == "Rancho_Santa_Margarita_2020.pdf" ~ "GP"
file_name == "Rialto_2023.pdf" ~ "GP"
file_name == "Rio_Dell_2020.pdf" ~ "GP"
file_name == "Riverside_2021.pdf" ~ "GP"
file_name == "San_Diego_2015.pdf" ~ "GP"
file_name == "San_Luis_Obispo_2023.pdf" ~ "GP"
file_name == "San_Ramon_2022.pdf" ~ "GP"
file_name == "Santa_Ana_2022.pdf" ~ "GP"
file_name == "Santa_Paula_2022.pdf" ~ "GP"
file_name == "Seal_Beach_2022.pdf" ~ "GP"
file_name == "Shafter_2024.pdf" ~ "GP"
file_name == "Solvang_2024.pdf" ~ "GP"
file_name == "Sunnyvale_2023.pdf" ~ "GP"
file_name == "Temple_City_2022.pdf" ~ "GP"
file_name == "Truckee_2019.pdf" ~ "GP"
file_name == "Union_City_2019.pdf" ~ "GP"
file_name == "Vacaville_2023.pdf" ~ "GP"
file_name == "Wasco_2024.pdf" ~ "GP"
file_name == "Wildomar_2021.pdf" ~ "GP"
file_name == "Yountville_2019.pdf" ~ "GP"
file_name == "Yuba_City_2022.pdf" ~ "GP"
